stock,filing_date,release_type,gap,move_up,move_down,move_close,vp_before,vp_after
MMM,2024-02-07,BMO,"date
2024-02-06 05:00:00   NaN
2024-02-07 05:00:00   NaN
dtype: float64","date
2024-02-07 05:00:00    0.12
dtype: float64","date
2024-02-07 05:00:00   -1.16
dtype: float64","date
2024-02-07 05:00:00   -0.8
dtype: float64",349505933,357669495
AOS,2025-02-11,AMC,"date
2025-02-11 05:00:00   NaN
2025-02-12 05:00:00   NaN
dtype: float64","date
2025-02-12 05:00:00    1.3
dtype: float64","date
2025-02-12 05:00:00   -0.45
dtype: float64","date
2025-02-12 05:00:00    0.63
dtype: float64",50764772,56011061
ABT,2024-07-31,AMC,"date
2024-07-31 04:00:00   NaN
2024-08-01 04:00:00   NaN
dtype: float64","date
2024-08-01 04:00:00    3.78
dtype: float64","date
2024-08-01 04:00:00   -0.3
dtype: float64","date
2024-08-01 04:00:00    3.28
dtype: float64",872776519,967225274
ABT,2024-10-31,AMC,"date
2024-10-31 04:00:00   NaN
2024-11-01 04:00:00   NaN
dtype: float64","date
2024-11-01 04:00:00    0.14
dtype: float64","date
2024-11-01 04:00:00   -2.22
dtype: float64","date
2024-11-01 04:00:00   -0.96
dtype: float64",603487216,1215379273
ABT,2025-07-30,AMC,"date
2025-07-30 04:00:00   NaN
2025-07-31 04:00:00   NaN
dtype: float64","date
2025-07-31 04:00:00    1.26
dtype: float64","date
2025-07-31 04:00:00   -1.36
dtype: float64","date
2025-07-31 04:00:00   -1.06
dtype: float64",688985835,857406015
ACN,2025-10-10,BMO,"date
2025-10-09 04:00:00   NaN
2025-10-10 04:00:00   NaN
dtype: float64","date
2025-10-10 04:00:00    0.52
dtype: float64","date
2025-10-10 04:00:00   -4.35
dtype: float64","date
2025-10-10 04:00:00   -4.25
dtype: float64",1115937092,1144671955
ACN,2024-03-21,BMO,"date
2024-03-20 04:00:00   NaN
2024-03-21 04:00:00   NaN
dtype: float64","date
2024-03-21 04:00:00    1.38
dtype: float64","date
2024-03-21 04:00:00   -5.96
dtype: float64","date
2024-03-21 04:00:00   -5.21
dtype: float64",1094766698,3485146375
ACN,2024-12-19,BMO,"date
2024-12-18 05:00:00   NaN
2024-12-19 05:00:00   NaN
dtype: float64","date
2024-12-19 05:00:00    3.26
dtype: float64","date
2024-12-19 05:00:00   -0.49
dtype: float64","date
2024-12-19 05:00:00    1.96
dtype: float64",1123791497,2217542535
ACN,2025-03-20,BMO,"date
2025-03-19 04:00:00   NaN
2025-03-20 04:00:00   NaN
dtype: float64","date
2025-03-20 04:00:00    3.61
dtype: float64","date
2025-03-20 04:00:00   -1.57
dtype: float64","date
2025-03-20 04:00:00    1.61
dtype: float64",1399809979,3168670251
ACN,2025-12-18,BMO,"date
2025-12-17 05:00:00   NaN
2025-12-18 05:00:00   NaN
dtype: float64","date
2025-12-18 05:00:00    2.78
dtype: float64","date
2025-12-18 05:00:00   -1.32
dtype: float64","date
2025-12-18 05:00:00    1.87
dtype: float64",1529322146,1834655420
ADBE,2024-03-27,BMO,"date
2024-03-26 04:00:00   NaN
2024-03-27 04:00:00   NaN
dtype: float64","date
2024-03-27 04:00:00    0.27
dtype: float64","date
2024-03-27 04:00:00   -3.06
dtype: float64","date
2024-03-27 04:00:00   -2.15
dtype: float64",1428045800,2179621080
ADBE,2024-06-26,AMC,"date
2024-06-26 04:00:00   NaN
2024-06-27 04:00:00   NaN
dtype: float64","date
2024-06-27 04:00:00    2.99
dtype: float64","date
2024-06-27 04:00:00   -0.21
dtype: float64","date
2024-06-27 04:00:00    2.54
dtype: float64",1549855076,2524249732
ADBE,2024-09-25,AMC,"date
2024-09-25 04:00:00   NaN
2024-09-26 04:00:00   NaN
dtype: float64","date
2024-09-26 04:00:00    0.16
dtype: float64","date
2024-09-26 04:00:00   -1.61
dtype: float64","date
2024-09-26 04:00:00   -0.99
dtype: float64",1663293854,1708541282
AMD,2025-05-06,AMC,"date
2025-05-06 04:00:00   NaN
2025-05-07 04:00:00   NaN
dtype: float64","date
2025-05-07 04:00:00    2.65
dtype: float64","date
2025-05-07 04:00:00   -3.84
dtype: float64","date
2025-05-07 04:00:00   -0.39
dtype: float64",5351540729,8729861461
AMD,2025-08-05,AMC,"date
2025-08-05 04:00:00   NaN
2025-08-06 04:00:00   NaN
dtype: float64","date
2025-08-06 04:00:00    0.68
dtype: float64","date
2025-08-06 04:00:00   -4.39
dtype: float64","date
2025-08-06 04:00:00   -1.17
dtype: float64",15480213121,22057584866
AMD,2025-11-04,AMC,"date
2025-11-04 05:00:00   NaN
2025-11-05 05:00:00   NaN
dtype: float64","date
2025-11-05 05:00:00    6.75
dtype: float64","date
2025-11-05 05:00:00   -0.18
dtype: float64","date
2025-11-05 05:00:00    5.38
dtype: float64",14125782091,16386244973
AES,2024-02-26,AMC,"date
2024-02-26 05:00:00   NaN
2024-02-27 05:00:00   NaN
dtype: float64","date
2024-02-27 05:00:00    1.46
dtype: float64","date
2024-02-27 05:00:00   -7.0
dtype: float64","date
2024-02-27 05:00:00   -4.37
dtype: float64",160096066,228224917
AES,2024-08-01,AMC,"date
2024-08-01 04:00:00   NaN
2024-08-02 04:00:00   NaN
dtype: float64","date
2024-08-02 04:00:00    2.08
dtype: float64","date
2024-08-02 04:00:00   -2.6
dtype: float64","date
2024-08-02 04:00:00   -0.98
dtype: float64",172197826,184428051
AES,2024-10-31,AMC,"date
2024-10-31 04:00:00   NaN
2024-11-01 04:00:00   NaN
dtype: float64","date
2024-11-01 04:00:00    0.68
dtype: float64","date
2024-11-01 04:00:00   -8.76
dtype: float64","date
2024-11-01 04:00:00   -8.58
dtype: float64",243385342,497104459
AES,2025-05-01,AMC,"date
2025-05-01 04:00:00   NaN
2025-05-02 04:00:00   NaN
dtype: float64","date
2025-05-02 04:00:00    2.87
dtype: float64","date
2025-05-02 04:00:00   -1.88
dtype: float64","date
2025-05-02 04:00:00    0.79
dtype: float64",175355407,180993131
AES,2025-11-04,AMC,"date
2025-11-04 05:00:00   NaN
2025-11-05 05:00:00   NaN
dtype: float64","date
2025-11-05 05:00:00    7.05
dtype: float64","date
2025-11-05 05:00:00   -0.82
dtype: float64","date
2025-11-05 05:00:00    5.49
dtype: float64",145950591,208910748
AFL,2025-05-07,BMO,"date
2025-05-06 04:00:00   NaN
2025-05-07 04:00:00   NaN
dtype: float64","date
2025-05-07 04:00:00    1.2
dtype: float64","date
2025-05-07 04:00:00   -0.42
dtype: float64","date
2025-05-07 04:00:00    0.76
dtype: float64",152841339,215351812
AFL,2025-08-05,AMC,"date
2025-08-05 04:00:00   NaN
2025-08-06 04:00:00   NaN
dtype: float64","date
2025-08-06 04:00:00    1.08
dtype: float64","date
2025-08-06 04:00:00   -3.97
dtype: float64","date
2025-08-06 04:00:00    0.8
dtype: float64",295330012,369488115
AFL,2025-11-05,BMO,"date
2025-11-04 05:00:00   NaN
2025-11-05 05:00:00   NaN
dtype: float64","date
2025-11-05 05:00:00    2.8
dtype: float64","date
2025-11-05 05:00:00   -1.44
dtype: float64","date
2025-11-05 05:00:00    0.45
dtype: float64",257378194,328452292
A,2024-12-19,AMC,"date
2024-12-19 05:00:00   NaN
2024-12-20 05:00:00   NaN
dtype: float64","date
2024-12-20 05:00:00    1.73
dtype: float64","date
2024-12-20 05:00:00    0.0
dtype: float64","date
2024-12-20 05:00:00    0.96
dtype: float64",288610476,581409058
A,2024-03-04,AMC,"date
2024-03-04 05:00:00   NaN
2024-03-05 05:00:00   NaN
dtype: float64","date
2024-03-05 05:00:00    2.38
dtype: float64","date
2024-03-05 05:00:00    0.0
dtype: float64","date
2024-03-05 05:00:00    0.94
dtype: float64",309897626,375031657
A,2025-03-03,AMC,"date
2025-03-03 05:00:00   NaN
2025-03-04 05:00:00   NaN
dtype: float64","date
2025-03-04 05:00:00    0.6
dtype: float64","date
2025-03-04 05:00:00   -2.84
dtype: float64","date
2025-03-04 05:00:00   -1.55
dtype: float64",275972685,315519875
ABNB,2025-02-13,AMC,"date
2025-02-13 05:00:00   NaN
2025-02-14 05:00:00   NaN
dtype: float64","date
2025-02-14 05:00:00    3.63
dtype: float64","date
2025-02-14 05:00:00   -0.79
dtype: float64","date
2025-02-14 05:00:00    2.05
dtype: float64",1797601061,3424597367
ABNB,2024-05-08,AMC,"date
2024-05-08 04:00:00   NaN
2024-05-09 04:00:00   NaN
dtype: float64","date
2024-05-09 04:00:00    2.32
dtype: float64","date
2024-05-09 04:00:00   -0.7
dtype: float64","date
2024-05-09 04:00:00    0.31
dtype: float64",1300537823,2170055296
ABNB,2024-08-06,AMC,"date
2024-08-06 04:00:00   NaN
2024-08-07 04:00:00   NaN
dtype: float64","date
2024-08-07 04:00:00    2.77
dtype: float64","date
2024-08-07 04:00:00   -1.83
dtype: float64","date
2024-08-07 04:00:00    0.51
dtype: float64",1454536314,3263892690
ABNB,2024-11-07,AMC,"date
2024-11-07 05:00:00   NaN
2024-11-08 05:00:00   NaN
dtype: float64","date
2024-11-08 05:00:00    2.26
dtype: float64","date
2024-11-08 05:00:00   -1.42
dtype: float64","date
2024-11-08 05:00:00   -0.04
dtype: float64",1766804635,2584183034
ABNB,2025-05-01,AMC,"date
2025-05-01 04:00:00   NaN
2025-05-02 04:00:00   NaN
dtype: float64","date
2025-05-02 04:00:00    4.51
dtype: float64","date
2025-05-02 04:00:00   -0.8
dtype: float64","date
2025-05-02 04:00:00    3.44
dtype: float64",1169632805,1368625939
ABNB,2025-08-06,AMC,"date
2025-08-06 04:00:00   NaN
2025-08-07 04:00:00   NaN
dtype: float64","date
2025-08-07 04:00:00    2.5
dtype: float64","date
2025-08-07 04:00:00   -2.57
dtype: float64","date
2025-08-07 04:00:00   -0.29
dtype: float64",1463271052,2106898223
ABNB,2025-11-06,AMC,"date
2025-11-06 05:00:00   NaN
2025-11-07 05:00:00   NaN
dtype: float64","date
2025-11-07 05:00:00    0.21
dtype: float64","date
2025-11-07 05:00:00   -6.65
dtype: float64","date
2025-11-07 05:00:00   -3.68
dtype: float64",1187635002,1475313070
AKAM,2024-02-28,AMC,"date
2024-02-28 05:00:00   NaN
2024-02-29 05:00:00   NaN
dtype: float64","date
2024-02-29 05:00:00    1.97
dtype: float64","date
2024-02-29 05:00:00   -0.3
dtype: float64","date
2024-02-29 05:00:00    1.84
dtype: float64",105461372,308977502
AKAM,2024-05-09,AMC,"date
2024-05-09 04:00:00   NaN
2024-05-10 04:00:00   NaN
dtype: float64","date
2024-05-10 04:00:00    0.66
dtype: float64","date
2024-05-10 04:00:00   -3.9
dtype: float64","date
2024-05-10 04:00:00   -3.2
dtype: float64",376965606,916667924
AKAM,2024-08-08,AMC,"date
2024-08-08 04:00:00   NaN
2024-08-09 04:00:00   NaN
dtype: float64","date
2024-08-09 04:00:00    4.78
dtype: float64","date
2024-08-09 04:00:00   -0.23
dtype: float64","date
2024-08-09 04:00:00    3.57
dtype: float64",415591910,640652852
ALB,2025-02-12,AMC,"date
2025-02-12 05:00:00   NaN
2025-02-13 05:00:00   NaN
dtype: float64","date
2025-02-13 05:00:00    3.92
dtype: float64","date
2025-02-13 05:00:00   -6.2
dtype: float64","date
2025-02-13 05:00:00   -0.81
dtype: float64",262822489,411803481
ALB,2024-05-01,AMC,"date
2024-05-01 04:00:00   NaN
2024-05-02 04:00:00   NaN
dtype: float64","date
2024-05-02 04:00:00    8.49
dtype: float64","date
2024-05-02 04:00:00   -0.13
dtype: float64","date
2024-05-02 04:00:00    6.64
dtype: float64",321484093,527575235
ALB,2024-11-06,AMC,"date
2024-11-06 05:00:00   NaN
2024-11-07 05:00:00   NaN
dtype: float64","date
2024-11-07 05:00:00    6.63
dtype: float64","date
2024-11-07 05:00:00   -3.09
dtype: float64","date
2024-11-07 05:00:00    2.6
dtype: float64",311793656,328984960
ALB,2025-11-05,AMC,"date
2025-11-05 05:00:00   NaN
2025-11-06 05:00:00   NaN
dtype: float64","date
2025-11-06 05:00:00    3.3
dtype: float64","date
2025-11-06 05:00:00   -3.19
dtype: float64","date
2025-11-06 05:00:00   -2.91
dtype: float64",309882393,354642260
ARE,2024-01-29,AMC,"date
2024-01-29 05:00:00   NaN
2024-01-30 05:00:00   NaN
dtype: float64","date
2024-01-30 05:00:00    0.17
dtype: float64","date
2024-01-30 05:00:00   -2.68
dtype: float64","date
2024-01-30 05:00:00   -2.64
dtype: float64",208223035,223079357
ARE,2024-04-22,AMC,"date
2024-04-22 04:00:00   NaN
2024-04-23 04:00:00   NaN
dtype: float64","date
2024-04-23 04:00:00    1.57
dtype: float64","date
2024-04-23 04:00:00   -1.65
dtype: float64","date
2024-04-23 04:00:00   -1.48
dtype: float64",124530988,150370126
ARE,2024-07-22,AMC,"date
2024-07-22 04:00:00   NaN
2024-07-23 04:00:00   NaN
dtype: float64","date
2024-07-23 04:00:00    1.04
dtype: float64","date
2024-07-23 04:00:00   -3.78
dtype: float64","date
2024-07-23 04:00:00   -2.1
dtype: float64",117167358,231234750
ARE,2024-10-21,AMC,"date
2024-10-21 04:00:00   NaN
2024-10-22 04:00:00   NaN
dtype: float64","date
2024-10-22 04:00:00    0.0
dtype: float64","date
2024-10-22 04:00:00   -4.03
dtype: float64","date
2024-10-22 04:00:00   -2.22
dtype: float64",215833160,258671548
ARE,2025-04-28,AMC,"date
2025-04-28 04:00:00   NaN
2025-04-29 04:00:00   NaN
dtype: float64","date
2025-04-29 04:00:00    0.57
dtype: float64","date
2025-04-29 04:00:00   -4.58
dtype: float64","date
2025-04-29 04:00:00   -3.33
dtype: float64",129365967,260251024
ARE,2025-07-21,AMC,"date
2025-07-21 04:00:00   NaN
2025-07-22 04:00:00   NaN
dtype: float64","date
2025-07-22 04:00:00    3.75
dtype: float64","date
2025-07-22 04:00:00   -1.03
dtype: float64","date
2025-07-22 04:00:00    2.52
dtype: float64",94249446,201041947
ARE,2025-10-27,AMC,"date
2025-10-27 04:00:00   NaN
2025-10-28 04:00:00   NaN
dtype: float64","date
2025-10-28 04:00:00    0.0
dtype: float64","date
2025-10-28 04:00:00   -10.35
dtype: float64","date
2025-10-28 04:00:00   -9.8
dtype: float64",109332127,856401915
ALGN,2024-02-28,AMC,"date
2024-02-28 05:00:00   NaN
2024-02-29 05:00:00   NaN
dtype: float64","date
2024-02-29 05:00:00    1.22
dtype: float64","date
2024-02-29 05:00:00   -0.48
dtype: float64","date
2024-02-29 05:00:00   -0.22
dtype: float64",168985208,174794132
ALGN,2025-02-28,BMO,"date
2025-02-27 05:00:00   NaN
2025-02-28 05:00:00   NaN
dtype: float64","date
2025-02-28 05:00:00    1.68
dtype: float64","date
2025-02-28 05:00:00   -0.95
dtype: float64","date
2025-02-28 05:00:00    1.1
dtype: float64",135300377,158563870
ALGN,2024-11-05,AMC,"date
2024-11-05 05:00:00   NaN
2024-11-06 05:00:00   NaN
dtype: float64","date
2024-11-06 05:00:00    1.31
dtype: float64","date
2024-11-06 05:00:00   -3.14
dtype: float64","date
2024-11-06 05:00:00    1.21
dtype: float64",138209360,262031963
ALLE,2024-04-25,BMO,"date
2024-04-24 04:00:00   NaN
2024-04-25 04:00:00   NaN
dtype: float64","date
2024-04-25 04:00:00    0.97
dtype: float64","date
2024-04-25 04:00:00   -2.68
dtype: float64","date
2024-04-25 04:00:00   -1.32
dtype: float64",110240509,117931863
ALLE,2024-07-24,BMO,"date
2024-07-23 04:00:00   NaN
2024-07-24 04:00:00   NaN
dtype: float64","date
2024-07-24 04:00:00    1.11
dtype: float64","date
2024-07-24 04:00:00   -4.4
dtype: float64","date
2024-07-24 04:00:00   -1.9
dtype: float64",101298870,202226420
ALLE,2024-10-24,BMO,"date
2024-10-23 04:00:00   NaN
2024-10-24 04:00:00   NaN
dtype: float64","date
2024-10-24 04:00:00    2.85
dtype: float64","date
2024-10-24 04:00:00   -0.32
dtype: float64","date
2024-10-24 04:00:00    2.06
dtype: float64",148963388,264922496
ALLE,2025-04-24,BMO,"date
2025-04-23 04:00:00   NaN
2025-04-24 04:00:00   NaN
dtype: float64","date
2025-04-24 04:00:00    1.71
dtype: float64","date
2025-04-24 04:00:00   -3.88
dtype: float64","date
2025-04-24 04:00:00   -0.07
dtype: float64",185461051,365481528
ALLE,2025-07-24,BMO,"date
2025-07-23 04:00:00   NaN
2025-07-24 04:00:00   NaN
dtype: float64","date
2025-07-24 04:00:00    3.92
dtype: float64","date
2025-07-24 04:00:00   -1.18
dtype: float64","date
2025-07-24 04:00:00    3.67
dtype: float64",257098002,299260266
ALLE,2025-10-23,BMO,"date
2025-10-22 04:00:00   NaN
2025-10-23 04:00:00   NaN
dtype: float64","date
2025-10-23 04:00:00    0.98
dtype: float64","date
2025-10-23 04:00:00   -3.23
dtype: float64","date
2025-10-23 04:00:00   -0.28
dtype: float64",169650409,249763858
ALL,2024-05-01,AMC,"date
2024-05-01 04:00:00   NaN
2024-05-02 04:00:00   NaN
dtype: float64","date
2024-05-02 04:00:00    0.78
dtype: float64","date
2024-05-02 04:00:00   -4.38
dtype: float64","date
2024-05-02 04:00:00   -3.87
dtype: float64",290672735,560044320
ALL,2024-07-31,AMC,"date
2024-07-31 04:00:00   NaN
2024-08-01 04:00:00   NaN
dtype: float64","date
2024-08-01 04:00:00    3.65
dtype: float64","date
2024-08-01 04:00:00   -0.86
dtype: float64","date
2024-08-01 04:00:00    1.65
dtype: float64",204351504,426390750
ALL,2024-10-30,AMC,"date
2024-10-30 04:00:00   NaN
2024-10-31 04:00:00   NaN
dtype: float64","date
2024-10-31 04:00:00    0.05
dtype: float64","date
2024-10-31 04:00:00   -4.81
dtype: float64","date
2024-10-31 04:00:00   -4.35
dtype: float64",278344002,763397115
ALL,2025-04-30,AMC,"date
2025-04-30 04:00:00   NaN
2025-05-01 04:00:00   NaN
dtype: float64","date
2025-05-01 04:00:00    1.9
dtype: float64","date
2025-05-01 04:00:00   -1.11
dtype: float64","date
2025-05-01 04:00:00    1.31
dtype: float64",457827777,581162110
ALL,2025-07-30,AMC,"date
2025-07-30 04:00:00   NaN
2025-07-31 04:00:00   NaN
dtype: float64","date
2025-07-31 04:00:00    5.07
dtype: float64","date
2025-07-31 04:00:00   -0.21
dtype: float64","date
2025-07-31 04:00:00    3.13
dtype: float64",363823178,894451773
ALL,2025-11-05,AMC,"date
2025-11-05 05:00:00   NaN
2025-11-06 05:00:00   NaN
dtype: float64","date
2025-11-06 05:00:00    0.37
dtype: float64","date
2025-11-06 05:00:00   -3.61
dtype: float64","date
2025-11-06 05:00:00   -1.98
dtype: float64",268952476,342955398
GOOGL,2024-01-30,AMC,"date
2024-01-30 05:00:00   NaN
2024-01-31 05:00:00   NaN
dtype: float64","date
2024-01-31 05:00:00    0.26
dtype: float64","date
2024-01-31 05:00:00   -2.61
dtype: float64","date
2024-01-31 05:00:00   -2.45
dtype: float64",5502819426,10327720519
GOOGL,2025-02-04,AMC,"date
2025-02-04 05:00:00   NaN
2025-02-05 05:00:00   NaN
dtype: float64","date
2025-02-05 05:00:00    0.88
dtype: float64","date
2025-02-05 05:00:00   -1.59
dtype: float64","date
2025-02-05 05:00:00    0.14
dtype: float64",9051088991,13463130393
GOOGL,2024-04-25,AMC,"date
2024-04-25 04:00:00   NaN
2024-04-26 04:00:00   NaN
dtype: float64","date
2024-04-26 04:00:00    0.19
dtype: float64","date
2024-04-26 04:00:00   -2.71
dtype: float64","date
2024-04-26 04:00:00   -1.39
dtype: float64",8909117880,11275688186
GOOGL,2024-07-23,AMC,"date
2024-07-23 04:00:00   NaN
2024-07-24 04:00:00   NaN
dtype: float64","date
2024-07-24 04:00:00    1.49
dtype: float64","date
2024-07-24 04:00:00   -1.03
dtype: float64","date
2024-07-24 04:00:00   -0.56
dtype: float64",6608559878,8607991240
GOOGL,2024-10-29,AMC,"date
2024-10-29 04:00:00   NaN
2024-10-30 04:00:00   NaN
dtype: float64","date
2024-10-30 04:00:00    0.74
dtype: float64","date
2024-10-30 04:00:00   -3.66
dtype: float64","date
2024-10-30 04:00:00   -3.44
dtype: float64",7155240162,12447187395
GOOGL,2025-04-24,AMC,"date
2025-04-24 04:00:00   NaN
2025-04-25 04:00:00   NaN
dtype: float64","date
2025-04-25 04:00:00    0.62
dtype: float64","date
2025-04-25 04:00:00   -2.44
dtype: float64","date
2025-04-25 04:00:00   -1.88
dtype: float64",7309988515,9249531554
GOOGL,2025-07-23,AMC,"date
2025-07-23 04:00:00   NaN
2025-07-24 04:00:00   NaN
dtype: float64","date
2025-07-24 04:00:00    0.47
dtype: float64","date
2025-07-24 04:00:00   -3.06
dtype: float64","date
2025-07-24 04:00:00   -2.47
dtype: float64",11163066968,14753938789
GOOGL,2025-10-29,AMC,"date
2025-10-29 04:00:00   NaN
2025-10-30 04:00:00   NaN
dtype: float64","date
2025-10-30 04:00:00    0.0
dtype: float64","date
2025-10-30 04:00:00   -3.95
dtype: float64","date
2025-10-30 04:00:00   -3.47
dtype: float64",11965836655,21833089924
GOOG,2024-01-30,AMC,"date
2024-01-30 05:00:00   NaN
2024-01-31 05:00:00   NaN
dtype: float64","date
2024-01-31 05:00:00    0.14
dtype: float64","date
2024-01-31 05:00:00   -2.64
dtype: float64","date
2024-01-31 05:00:00   -2.47
dtype: float64",4067905848,6383869027
