stock,filing_date,release_type,gap,move_up,move_down,move_close,vp_before,vp_after
GOOG,2025-02-04,AMC,"date
2025-02-04 05:00:00   NaN
2025-02-05 05:00:00   NaN
dtype: float64","date
2025-02-05 05:00:00    0.75
dtype: float64","date
2025-02-05 05:00:00   -1.65
dtype: float64","date
2025-02-05 05:00:00    0.1
dtype: float64",5875167911,8442252635
GOOG,2024-04-25,AMC,"date
2024-04-25 04:00:00   NaN
2024-04-26 04:00:00   NaN
dtype: float64","date
2024-04-26 04:00:00    0.24
dtype: float64","date
2024-04-26 04:00:00   -2.61
dtype: float64","date
2024-04-26 04:00:00   -1.31
dtype: float64",5717440772,9943573504
GOOG,2024-07-23,AMC,"date
2024-07-23 04:00:00   NaN
2024-07-24 04:00:00   NaN
dtype: float64","date
2024-07-24 04:00:00    1.46
dtype: float64","date
2024-07-24 04:00:00   -1.04
dtype: float64","date
2024-07-24 04:00:00   -0.58
dtype: float64",4364649727,5481057291
GOOG,2024-10-29,AMC,"date
2024-10-29 04:00:00   NaN
2024-10-30 04:00:00   NaN
dtype: float64","date
2024-10-30 04:00:00    0.76
dtype: float64","date
2024-10-30 04:00:00   -3.65
dtype: float64","date
2024-10-30 04:00:00   -3.44
dtype: float64",4948702380,9065469274
GOOG,2025-04-24,AMC,"date
2025-04-24 04:00:00   NaN
2025-04-25 04:00:00   NaN
dtype: float64","date
2025-04-25 04:00:00    0.68
dtype: float64","date
2025-04-25 04:00:00   -2.45
dtype: float64","date
2025-04-25 04:00:00   -1.94
dtype: float64",4971254557,5873239656
GOOG,2025-07-23,AMC,"date
2025-07-23 04:00:00   NaN
2025-07-24 04:00:00   NaN
dtype: float64","date
2025-07-24 04:00:00    0.43
dtype: float64","date
2025-07-24 04:00:00   -3.11
dtype: float64","date
2025-07-24 04:00:00   -2.48
dtype: float64",6524387384,8964885606
GOOG,2025-10-29,AMC,"date
2025-10-29 04:00:00   NaN
2025-10-30 04:00:00   NaN
dtype: float64","date
2025-10-30 04:00:00    0.07
dtype: float64","date
2025-10-30 04:00:00   -3.86
dtype: float64","date
2025-10-30 04:00:00   -3.37
dtype: float64",7233627684,14168850318
MO,2024-04-25,BMO,"date
2024-04-24 04:00:00   NaN
2024-04-25 04:00:00   NaN
dtype: float64","date
2024-04-25 04:00:00    0.92
dtype: float64","date
2024-04-25 04:00:00   -1.13
dtype: float64","date
2024-04-25 04:00:00    0.67
dtype: float64",555307844,645470568
MO,2024-07-31,BMO,"date
2024-07-30 04:00:00   NaN
2024-07-31 04:00:00   NaN
dtype: float64","date
2024-07-31 04:00:00    1.34
dtype: float64","date
2024-07-31 04:00:00   -1.71
dtype: float64","date
2024-07-31 04:00:00    1.26
dtype: float64",437914093,927634012
MO,2024-10-31,BMO,"date
2024-10-30 04:00:00   NaN
2024-10-31 04:00:00   NaN
dtype: float64","date
2024-10-31 04:00:00    6.74
dtype: float64","date
2024-10-31 04:00:00   -0.07
dtype: float64","date
2024-10-31 04:00:00    6.0
dtype: float64",558908497,1313176903
MO,2025-04-29,BMO,"date
2025-04-28 04:00:00   NaN
2025-04-29 04:00:00   NaN
dtype: float64","date
2025-04-29 04:00:00    4.27
dtype: float64","date
2025-04-29 04:00:00   -0.33
dtype: float64","date
2025-04-29 04:00:00    3.11
dtype: float64",514967301,725277063
MO,2025-07-30,BMO,"date
2025-07-29 04:00:00   NaN
2025-07-30 04:00:00   NaN
dtype: float64","date
2025-07-30 04:00:00    3.91
dtype: float64","date
2025-07-30 04:00:00   -0.1
dtype: float64","date
2025-07-30 04:00:00    2.72
dtype: float64",701965063,1226589079
MO,2025-10-30,BMO,"date
2025-10-29 04:00:00   NaN
2025-10-30 04:00:00   NaN
dtype: float64","date
2025-10-30 04:00:00    0.56
dtype: float64","date
2025-10-30 04:00:00   -4.51
dtype: float64","date
2025-10-30 04:00:00   -3.45
dtype: float64",636807871,1456400853
AMZN,2024-02-01,AMC,"date
2024-02-01 05:00:00   NaN
2024-02-02 05:00:00   NaN
dtype: float64","date
2024-02-02 05:00:00    1.96
dtype: float64","date
2024-02-02 05:00:00   -1.1
dtype: float64","date
2024-02-02 05:00:00    1.55
dtype: float64",12191676498,19832166376
AMZN,2025-02-06,AMC,"date
2025-02-06 05:00:00   NaN
2025-02-07 05:00:00   NaN
dtype: float64","date
2025-02-07 05:00:00    0.99
dtype: float64","date
2025-02-07 05:00:00   -1.91
dtype: float64","date
2025-02-07 05:00:00   -1.44
dtype: float64",14544053198,18027881670
AMZN,2024-04-30,AMC,"date
2024-04-30 04:00:00   NaN
2024-05-01 04:00:00   NaN
dtype: float64","date
2024-05-01 04:00:00    1.94
dtype: float64","date
2024-05-01 04:00:00   -2.79
dtype: float64","date
2024-05-01 04:00:00   -1.45
dtype: float64",16561962550,17190871456
AMZN,2024-08-01,AMC,"date
2024-08-01 04:00:00   NaN
2024-08-02 04:00:00   NaN
dtype: float64","date
2024-08-02 04:00:00    1.21
dtype: float64","date
2024-08-02 04:00:00   -3.72
dtype: float64","date
2024-08-02 04:00:00    0.69
dtype: float64",12965087334,23586514863
AMZN,2024-10-31,AMC,"date
2024-10-31 04:00:00   NaN
2024-11-01 04:00:00   NaN
dtype: float64","date
2024-11-01 04:00:00    0.75
dtype: float64","date
2024-11-01 04:00:00   -0.99
dtype: float64","date
2024-11-01 04:00:00   -0.54
dtype: float64",14007355877,19837881553
AMZN,2025-05-01,AMC,"date
2025-05-01 04:00:00   NaN
2025-05-02 04:00:00   NaN
dtype: float64","date
2025-05-02 04:00:00    0.75
dtype: float64","date
2025-05-02 04:00:00   -2.63
dtype: float64","date
2025-05-02 04:00:00   -0.76
dtype: float64",14125386162,14913454033
AMZN,2025-07-31,AMC,"date
2025-07-31 04:00:00   NaN
2025-08-01 04:00:00   NaN
dtype: float64","date
2025-08-01 04:00:00    1.49
dtype: float64","date
2025-08-01 04:00:00   -2.03
dtype: float64","date
2025-08-01 04:00:00   -1.13
dtype: float64",24431078840,26555834165
AMZN,2025-10-30,AMC,"date
2025-10-30 04:00:00   NaN
2025-10-31 04:00:00   NaN
dtype: float64","date
2025-10-31 04:00:00    0.16
dtype: float64","date
2025-10-31 04:00:00   -2.45
dtype: float64","date
2025-10-31 04:00:00   -2.35
dtype: float64",22788089539,41601836080
AMCR,2024-08-16,BMO,"date
2024-08-15 04:00:00   NaN
2024-08-16 04:00:00   NaN
dtype: float64","date
2024-08-16 04:00:00    1.55
dtype: float64","date
2024-08-16 04:00:00   -2.23
dtype: float64","date
2024-08-16 04:00:00    1.26
dtype: float64",189315519,258453811
AMCR,2024-05-01,BMO,"date
2024-04-30 04:00:00   NaN
2024-05-01 04:00:00   NaN
dtype: float64","date
2024-05-01 04:00:00    4.13
dtype: float64","date
2024-05-01 04:00:00   -2.72
dtype: float64","date
2024-05-01 04:00:00    2.51
dtype: float64",140424084,246943165
AMCR,2024-11-01,BMO,"date
2024-10-31 04:00:00   NaN
2024-11-01 04:00:00   NaN
dtype: float64","date
2024-11-01 04:00:00    1.63
dtype: float64","date
2024-11-01 04:00:00   -2.87
dtype: float64","date
2024-11-01 04:00:00   -1.91
dtype: float64",154690282,186307725
AMCR,2025-02-05,BMO,"date
2025-02-04 05:00:00   NaN
2025-02-05 05:00:00   NaN
dtype: float64","date
2025-02-05 05:00:00    2.42
dtype: float64","date
2025-02-05 05:00:00   -0.1
dtype: float64","date
2025-02-05 05:00:00    0.99
dtype: float64",399645415,436214949
AEE,2025-02-18,AMC,"date
2025-02-18 05:00:00   NaN
2025-02-19 05:00:00   NaN
dtype: float64","date
2025-02-19 05:00:00    0.13
dtype: float64","date
2025-02-19 05:00:00   -1.3
dtype: float64","date
2025-02-19 05:00:00   -0.64
dtype: float64",200980703,208375874
AEP,2024-02-26,AMC,"date
2024-02-26 05:00:00   NaN
2024-02-27 05:00:00   NaN
dtype: float64","date
2024-02-27 05:00:00    0.68
dtype: float64","date
2024-02-27 05:00:00   -2.49
dtype: float64","date
2024-02-27 05:00:00    0.57
dtype: float64",380048777,632162080
AEP,2024-04-30,BMO,"date
2024-04-29 04:00:00   NaN
2024-04-30 04:00:00   NaN
dtype: float64","date
2024-04-30 04:00:00    0.91
dtype: float64","date
2024-04-30 04:00:00   -1.68
dtype: float64","date
2024-04-30 04:00:00   -1.68
dtype: float64",247318825,502182625
AEP,2024-07-30,BMO,"date
2024-07-29 04:00:00   NaN
2024-07-30 04:00:00   NaN
dtype: float64","date
2024-07-30 04:00:00    2.26
dtype: float64","date
2024-07-30 04:00:00   -0.01
dtype: float64","date
2024-07-30 04:00:00    2.22
dtype: float64",228722352,382025998
AEP,2024-11-06,BMO,"date
2024-11-05 05:00:00   NaN
2024-11-06 05:00:00   NaN
dtype: float64","date
2024-11-06 05:00:00    0.88
dtype: float64","date
2024-11-06 05:00:00   -2.98
dtype: float64","date
2024-11-06 05:00:00   -2.91
dtype: float64",594991986,637231034
AIG,2025-02-13,AMC,"date
2025-02-13 05:00:00   NaN
2025-02-14 05:00:00   NaN
dtype: float64","date
2025-02-14 05:00:00    0.28
dtype: float64","date
2025-02-14 05:00:00   -2.83
dtype: float64","date
2025-02-14 05:00:00   -2.31
dtype: float64",278191500,406099887
AMT,2024-04-30,AMC,"date
2024-04-30 04:00:00   NaN
2024-05-01 04:00:00   NaN
dtype: float64","date
2024-05-01 04:00:00    3.19
dtype: float64","date
2024-05-01 04:00:00   -1.03
dtype: float64","date
2024-05-01 04:00:00    2.05
dtype: float64",636616098,671906196
AMT,2024-07-30,AMC,"date
2024-07-30 04:00:00   NaN
2024-07-31 04:00:00   NaN
dtype: float64","date
2024-07-31 04:00:00    0.37
dtype: float64","date
2024-07-31 04:00:00   -1.58
dtype: float64","date
2024-07-31 04:00:00   -0.5
dtype: float64",545990935,647716502
AMT,2025-04-29,AMC,"date
2025-04-29 04:00:00   NaN
2025-04-30 04:00:00   NaN
dtype: float64","date
2025-04-30 04:00:00    2.14
dtype: float64","date
2025-04-30 04:00:00   -0.35
dtype: float64","date
2025-04-30 04:00:00    1.83
dtype: float64",702698403,772875783
AWK,2024-02-14,AMC,"date
2024-02-14 05:00:00   NaN
2024-02-15 05:00:00   NaN
dtype: float64","date
2024-02-15 05:00:00    1.65
dtype: float64","date
2024-02-15 05:00:00   -1.4
dtype: float64","date
2024-02-15 05:00:00    1.59
dtype: float64",176223806,214001775
AWK,2025-02-19,AMC,"date
2025-02-19 05:00:00   NaN
2025-02-20 05:00:00   NaN
dtype: float64","date
2025-02-20 05:00:00    1.39
dtype: float64","date
2025-02-20 05:00:00   -2.61
dtype: float64","date
2025-02-20 05:00:00   -1.02
dtype: float64",230898538,238109690
AWK,2024-05-01,AMC,"date
2024-05-01 04:00:00   NaN
2024-05-02 04:00:00   NaN
dtype: float64","date
2024-05-02 04:00:00    1.91
dtype: float64","date
2024-05-02 04:00:00   -1.07
dtype: float64","date
2024-05-02 04:00:00    1.79
dtype: float64",339386873,343814861
AWK,2024-10-30,AMC,"date
2024-10-30 04:00:00   NaN
2024-10-31 04:00:00   NaN
dtype: float64","date
2024-10-31 04:00:00    1.56
dtype: float64","date
2024-10-31 04:00:00   -2.06
dtype: float64","date
2024-10-31 04:00:00    0.2
dtype: float64",180449246,212902701
AWK,2025-07-30,AMC,"date
2025-07-30 04:00:00   NaN
2025-07-31 04:00:00   NaN
dtype: float64","date
2025-07-31 04:00:00    1.86
dtype: float64","date
2025-07-31 04:00:00   -0.72
dtype: float64","date
2025-07-31 04:00:00    1.26
dtype: float64",154876458,287832223
AWK,2025-10-29,AMC,"date
2025-10-29 04:00:00   NaN
2025-10-30 04:00:00   NaN
dtype: float64","date
2025-10-30 04:00:00    0.71
dtype: float64","date
2025-10-30 04:00:00   -2.83
dtype: float64","date
2025-10-30 04:00:00   -2.64
dtype: float64",287566171,299138940
AMGN,2024-02-14,AMC,"date
2024-02-14 05:00:00   NaN
2024-02-15 05:00:00   NaN
dtype: float64","date
2024-02-15 05:00:00    0.86
dtype: float64","date
2024-02-15 05:00:00   -0.79
dtype: float64","date
2024-02-15 05:00:00    0.41
dtype: float64",759196730,835414517
AMGN,2024-05-02,AMC,"date
2024-05-02 04:00:00   NaN
2024-05-03 04:00:00   NaN
dtype: float64","date
2024-05-03 04:00:00    2.94
dtype: float64","date
2024-05-03 04:00:00   -1.5
dtype: float64","date
2024-05-03 04:00:00   -0.67
dtype: float64",884576708,3022546891
AMGN,2024-08-06,AMC,"date
2024-08-06 04:00:00   NaN
2024-08-07 04:00:00   NaN
dtype: float64","date
2024-08-07 04:00:00    0.63
dtype: float64","date
2024-08-07 04:00:00   -4.49
dtype: float64","date
2024-08-07 04:00:00   -2.64
dtype: float64",801483056,1482452833
AMGN,2024-10-30,AMC,"date
2024-10-30 04:00:00   NaN
2024-10-31 04:00:00   NaN
dtype: float64","date
2024-10-31 04:00:00    1.8
dtype: float64","date
2024-10-31 04:00:00   -0.64
dtype: float64","date
2024-10-31 04:00:00    0.78
dtype: float64",701632219,862041966
AMGN,2025-05-01,AMC,"date
2025-05-01 04:00:00   NaN
2025-05-02 04:00:00   NaN
dtype: float64","date
2025-05-02 04:00:00    0.04
dtype: float64","date
2025-05-02 04:00:00   -5.59
dtype: float64","date
2025-05-02 04:00:00   -3.53
dtype: float64",835075149,1322625865
AMGN,2025-08-05,AMC,"date
2025-08-05 04:00:00   NaN
2025-08-06 04:00:00   NaN
dtype: float64","date
2025-08-06 04:00:00    1.03
dtype: float64","date
2025-08-06 04:00:00   -4.69
dtype: float64","date
2025-08-06 04:00:00   -3.67
dtype: float64",799447029,1352317590
AMGN,2025-11-04,AMC,"date
2025-11-04 05:00:00   NaN
2025-11-05 05:00:00   NaN
dtype: float64","date
2025-11-05 05:00:00    6.55
dtype: float64","date
2025-11-05 05:00:00   -0.33
dtype: float64","date
2025-11-05 05:00:00    5.52
dtype: float64",1012498244,1662992856
ADI,2024-02-21,BMO,"date
2024-02-20 05:00:00   NaN
2024-02-21 05:00:00   NaN
dtype: float64","date
2024-02-21 05:00:00    2.12
dtype: float64","date
2024-02-21 05:00:00   -0.05
dtype: float64","date
2024-02-21 05:00:00    1.82
dtype: float64",871336594,1057315155
ADI,2024-05-22,BMO,"date
2024-05-21 04:00:00   NaN
2024-05-22 04:00:00   NaN
dtype: float64","date
2024-05-22 04:00:00    5.52
dtype: float64","date
2024-05-22 04:00:00   -1.33
dtype: float64","date
2024-05-22 04:00:00    5.43
dtype: float64",742816315,2151668576
ADI,2024-08-21,BMO,"date
2024-08-20 04:00:00   NaN
2024-08-21 04:00:00   NaN
dtype: float64","date
2024-08-21 04:00:00    3.2
dtype: float64","date
2024-08-21 04:00:00   -2.05
dtype: float64","date
2024-08-21 04:00:00   -0.88
dtype: float64",892673815,1284180466
ADI,2025-02-19,BMO,"date
2025-02-18 05:00:00   NaN
2025-02-19 05:00:00   NaN
dtype: float64","date
2025-02-19 05:00:00    5.43
dtype: float64","date
2025-02-19 05:00:00   -2.57
dtype: float64","date
2025-02-19 05:00:00    5.06
dtype: float64",1629671163,2251792981
ADI,2025-05-22,BMO,"date
2025-05-21 04:00:00   NaN
2025-05-22 04:00:00   NaN
dtype: float64","date
2025-05-22 04:00:00    1.33
dtype: float64","date
2025-05-22 04:00:00   -4.56
dtype: float64","date
2025-05-22 04:00:00   -4.3
dtype: float64",1131335130,1986111745
ADI,2025-08-20,BMO,"date
2025-08-19 04:00:00   NaN
2025-08-20 04:00:00   NaN
dtype: float64","date
2025-08-20 04:00:00    2.38
dtype: float64","date
2025-08-20 04:00:00   -4.83
dtype: float64","date
2025-08-20 04:00:00    2.16
dtype: float64",1052871603,2044326796
APO,2024-02-27,AMC,"date
2024-02-27 05:00:00   NaN
2024-02-28 05:00:00   NaN
dtype: float64","date
2024-02-28 05:00:00    1.68
dtype: float64","date
2024-02-28 05:00:00   -0.1
dtype: float64","date
2024-02-28 05:00:00    1.07
dtype: float64",210413601,388492737
APO,2025-02-24,AMC,"date
2025-02-24 05:00:00   NaN
2025-02-25 05:00:00   NaN
dtype: float64","date
2025-02-25 05:00:00    0.61
dtype: float64","date
2025-02-25 05:00:00   -4.59
dtype: float64","date
2025-02-25 05:00:00   -1.82
dtype: float64",647570639,854376324
APO,2024-08-07,AMC,"date
2024-08-07 04:00:00   NaN
2024-08-08 04:00:00   NaN
dtype: float64","date
2024-08-08 04:00:00    0.83
dtype: float64","date
2024-08-08 04:00:00   -2.49
dtype: float64","date
2024-08-08 04:00:00   -1.49
dtype: float64",399671361,572401347
APO,2025-05-07,BMO,"date
2025-05-06 04:00:00   NaN
2025-05-07 04:00:00   NaN
dtype: float64","date
2025-05-07 04:00:00    0.83
dtype: float64","date
2025-05-07 04:00:00   -1.3
dtype: float64","date
2025-05-07 04:00:00   -0.18
dtype: float64",502866546,523410065
APO,2025-08-07,BMO,"date
2025-08-06 04:00:00   NaN
2025-08-07 04:00:00   NaN
dtype: float64","date
2025-08-07 04:00:00    0.0
dtype: float64","date
2025-08-07 04:00:00   -7.84
dtype: float64","date
2025-08-07 04:00:00   -5.83
dtype: float64",465434410,787221150
AAPL,2025-10-31,BMO,"date
2025-10-30 04:00:00   NaN
2025-10-31 04:00:00   NaN
dtype: float64","date
2025-10-31 04:00:00    0.12
dtype: float64","date
2025-10-31 04:00:00   -2.83
dtype: float64","date
2025-10-31 04:00:00   -2.39
dtype: float64",18967205327,23867431399
AAPL,2024-02-01,AMC,"date
2024-02-01 05:00:00   NaN
2024-02-02 05:00:00   NaN
dtype: float64","date
2024-02-02 05:00:00    4.15
dtype: float64","date
2024-02-02 05:00:00   -0.34
dtype: float64","date
2024-02-02 05:00:00    3.33
dtype: float64",12124487338,18444945164
AAPL,2024-05-02,AMC,"date
2024-05-02 04:00:00   NaN
2024-05-03 04:00:00   NaN
dtype: float64","date
2024-05-03 04:00:00    0.19
dtype: float64","date
2024-05-03 04:00:00   -2.14
dtype: float64","date
2024-05-03 04:00:00   -1.75
dtype: float64",16302006742,30464963824
AAPL,2024-08-01,AMC,"date
2024-08-01 04:00:00   NaN
2024-08-02 04:00:00   NaN
dtype: float64","date
2024-08-02 04:00:00    2.94
dtype: float64","date
2024-08-02 04:00:00   -0.66
dtype: float64","date
2024-08-02 04:00:00    0.32
dtype: float64",13647717486,23135349924
AAPL,2025-01-31,BMO,"date
2025-01-30 05:00:00   NaN
2025-01-31 05:00:00   NaN
dtype: float64","date
2025-01-31 05:00:00    0.0
dtype: float64","date
2025-01-31 05:00:00   -5.56
dtype: float64","date
2025-01-31 05:00:00   -4.53
dtype: float64",13223850507,24984760890
AAPL,2025-05-02,BMO,"date
2025-05-01 04:00:00   NaN
2025-05-02 04:00:00   NaN
dtype: float64","date
2025-05-02 04:00:00    0.44
dtype: float64","date
2025-05-02 04:00:00   -1.91
dtype: float64","date
2025-05-02 04:00:00   -0.36
dtype: float64",12237245791,20817278881
AAPL,2025-08-01,BMO,"date
2025-07-31 04:00:00   NaN
2025-08-01 04:00:00   NaN
dtype: float64","date
2025-08-01 04:00:00    1.29
dtype: float64","date
2025-08-01 04:00:00   -4.44
dtype: float64","date
2025-08-01 04:00:00   -4.02
dtype: float64",16750573322,22021575149
AMAT,2024-02-27,AMC,"date
2024-02-27 05:00:00   NaN
2024-02-28 05:00:00   NaN
dtype: float64","date
2024-02-28 05:00:00    0.35
dtype: float64","date
2024-02-28 05:00:00   -1.01
dtype: float64","date
2024-02-28 05:00:00   -0.48
dtype: float64",1048201557,1232206864
AMAT,2025-02-20,AMC,"date
2025-02-20 05:00:00   NaN
2025-02-21 05:00:00   NaN
dtype: float64","date
2025-02-21 05:00:00    0.07
dtype: float64","date
2025-02-21 05:00:00   -3.14
dtype: float64","date
2025-02-21 05:00:00   -2.36
dtype: float64",1177025336,1297259095
APTV,2025-10-30,AMC,"date
2025-10-30 04:00:00   NaN
2025-10-31 04:00:00   NaN
dtype: float64","date
2025-10-31 04:00:00    1.25
dtype: float64","date
2025-10-31 04:00:00   -0.49
dtype: float64","date
2025-10-31 04:00:00    0.0
dtype: float64",239505115,242390950
ACGL,2025-02-27,AMC,"date
2025-02-27 05:00:00   NaN
2025-02-28 05:00:00   NaN
dtype: float64","date
2025-02-28 05:00:00    1.38
dtype: float64","date
2025-02-28 05:00:00   -1.25
dtype: float64","date
2025-02-28 05:00:00   -0.08
dtype: float64",187295020,239522151
ACGL,2024-05-09,AMC,"date
2024-05-09 04:00:00   NaN
2024-05-10 04:00:00   NaN
dtype: float64","date
2024-05-10 04:00:00    0.64
dtype: float64","date
2024-05-10 04:00:00   -0.46
dtype: float64","date
2024-05-10 04:00:00   -0.16
dtype: float64",85655995,142340488
ACGL,2024-08-06,AMC,"date
2024-08-06 04:00:00   NaN
2024-08-07 04:00:00   NaN
dtype: float64","date
2024-08-07 04:00:00    1.66
dtype: float64","date
2024-08-07 04:00:00   -0.03
dtype: float64","date
2024-08-07 04:00:00    0.45
dtype: float64",135489569,148149890
ACGL,2025-05-07,AMC,"date
2025-05-07 04:00:00   NaN
2025-05-08 04:00:00   NaN
dtype: float64","date
2025-05-08 04:00:00    1.94
dtype: float64","date
2025-05-08 04:00:00   -0.62
dtype: float64","date
2025-05-08 04:00:00    1.4
dtype: float64",113457750,149954858
