stock,filing_date,release_type,gap,move_up,move_down,move_close,vp_before,vp_after
ACGL,2025-08-05,AMC,"date
2025-08-05 04:00:00   NaN
2025-08-06 04:00:00   NaN
dtype: float64","date
2025-08-06 04:00:00    1.32
dtype: float64","date
2025-08-06 04:00:00   -0.43
dtype: float64","date
2025-08-06 04:00:00    0.92
dtype: float64",154548476,212247661
ADM,2024-03-12,BMO,"date
2024-03-11 04:00:00   NaN
2024-03-12 04:00:00   NaN
dtype: float64","date
2024-03-12 04:00:00    2.42
dtype: float64","date
2024-03-12 04:00:00   -0.7
dtype: float64","date
2024-03-12 04:00:00   -0.02
dtype: float64",286061167,623655109
ADM,2025-02-20,AMC,"date
2025-02-20 05:00:00   NaN
2025-02-21 05:00:00   NaN
dtype: float64","date
2025-02-21 05:00:00    3.72
dtype: float64","date
2025-02-21 05:00:00   -0.51
dtype: float64","date
2025-02-21 05:00:00    3.1
dtype: float64",125891914,256487853
ANET,2025-02-18,AMC,"date
2025-02-18 05:00:00   NaN
2025-02-19 05:00:00   NaN
dtype: float64","date
2025-02-19 05:00:00    1.31
dtype: float64","date
2025-02-19 05:00:00   -2.76
dtype: float64","date
2025-02-19 05:00:00   -0.56
dtype: float64",2317562763,2509240833
ANET,2024-05-07,AMC,"date
2024-05-07 04:00:00   NaN
2024-05-08 04:00:00   NaN
dtype: float64","date
2024-05-08 04:00:00    4.89
dtype: float64","date
2024-05-08 04:00:00   -2.41
dtype: float64","date
2024-05-08 04:00:00    3.01
dtype: float64",1113149584,2165696276
ANET,2024-07-30,AMC,"date
2024-07-30 04:00:00   NaN
2024-07-31 04:00:00   NaN
dtype: float64","date
2024-07-31 04:00:00    3.46
dtype: float64","date
2024-07-31 04:00:00   -2.07
dtype: float64","date
2024-07-31 04:00:00    2.53
dtype: float64",1328579381,1879286084
ANET,2024-11-07,AMC,"date
2024-11-07 05:00:00   NaN
2024-11-08 05:00:00   NaN
dtype: float64","date
2024-11-08 05:00:00    2.82
dtype: float64","date
2024-11-08 05:00:00   -2.2
dtype: float64","date
2024-11-08 05:00:00   -1.48
dtype: float64",1403550683,2572224799
ANET,2025-05-06,AMC,"date
2025-05-06 04:00:00   NaN
2025-05-07 04:00:00   NaN
dtype: float64","date
2025-05-07 04:00:00    1.75
dtype: float64","date
2025-05-07 04:00:00   -3.59
dtype: float64","date
2025-05-07 04:00:00    0.66
dtype: float64",1313920893,1533024385
ANET,2025-08-05,AMC,"date
2025-08-05 04:00:00   NaN
2025-08-06 04:00:00   NaN
dtype: float64","date
2025-08-06 04:00:00    4.29
dtype: float64","date
2025-08-06 04:00:00   -0.17
dtype: float64","date
2025-08-06 04:00:00    3.73
dtype: float64",1735315566,3478149333
ANET,2025-11-04,AMC,"date
2025-11-04 05:00:00   NaN
2025-11-05 05:00:00   NaN
dtype: float64","date
2025-11-05 05:00:00    3.74
dtype: float64","date
2025-11-05 05:00:00   -1.86
dtype: float64","date
2025-11-05 05:00:00   -1.58
dtype: float64",1386003259,2268589963
AIZ,2025-02-20,AMC,"date
2025-02-20 05:00:00   NaN
2025-02-21 05:00:00   NaN
dtype: float64","date
2025-02-21 05:00:00    0.43
dtype: float64","date
2025-02-21 05:00:00   -1.14
dtype: float64","date
2025-02-21 05:00:00   -0.55
dtype: float64",82913093,220230197
AIZ,2024-05-09,AMC,"date
2024-05-09 04:00:00   NaN
2024-05-10 04:00:00   NaN
dtype: float64","date
2024-05-10 04:00:00    0.0
dtype: float64","date
2024-05-10 04:00:00   -2.7
dtype: float64","date
2024-05-10 04:00:00   -1.94
dtype: float64",53667592,77123160
AIZ,2024-08-08,AMC,"date
2024-08-08 04:00:00   NaN
2024-08-09 04:00:00   NaN
dtype: float64","date
2024-08-09 04:00:00    4.04
dtype: float64","date
2024-08-09 04:00:00   -0.18
dtype: float64","date
2024-08-09 04:00:00    3.92
dtype: float64",53968268,66430977
AIZ,2025-11-06,AMC,"date
2025-11-06 05:00:00   NaN
2025-11-07 05:00:00   NaN
dtype: float64","date
2025-11-07 05:00:00    3.45
dtype: float64","date
2025-11-07 05:00:00   -0.98
dtype: float64","date
2025-11-07 05:00:00    2.76
dtype: float64",66258220,98662495
T,2024-10-29,AMC,"date
2024-10-29 04:00:00   NaN
2024-10-30 04:00:00   NaN
dtype: float64","date
2024-10-30 04:00:00    0.56
dtype: float64","date
2024-10-30 04:00:00   -1.04
dtype: float64","date
2024-10-30 04:00:00   -0.5
dtype: float64",725531998,802543077
T,2025-04-29,AMC,"date
2025-04-29 04:00:00   NaN
2025-04-30 04:00:00   NaN
dtype: float64","date
2025-04-30 04:00:00    1.05
dtype: float64","date
2025-04-30 04:00:00   -1.01
dtype: float64","date
2025-04-30 04:00:00    0.36
dtype: float64",682930439,1073008843
ATO,2024-02-06,AMC,"date
2024-02-06 05:00:00   NaN
2024-02-07 05:00:00   NaN
dtype: float64","date
2024-02-07 05:00:00    0.0
dtype: float64","date
2024-02-07 05:00:00   -2.32
dtype: float64","date
2024-02-07 05:00:00   -1.17
dtype: float64",131023542,139026763
ATO,2024-05-08,AMC,"date
2024-05-08 04:00:00   NaN
2024-05-09 04:00:00   NaN
dtype: float64","date
2024-05-09 04:00:00    1.86
dtype: float64","date
2024-05-09 04:00:00   -1.38
dtype: float64","date
2024-05-09 04:00:00    0.36
dtype: float64",119578732,223972784
ATO,2024-08-07,AMC,"date
2024-08-07 04:00:00   NaN
2024-08-08 04:00:00   NaN
dtype: float64","date
2024-08-08 04:00:00    0.58
dtype: float64","date
2024-08-08 04:00:00   -1.27
dtype: float64","date
2024-08-08 04:00:00   -0.59
dtype: float64",140633816,157988013
ATO,2025-02-04,AMC,"date
2025-02-04 05:00:00   NaN
2025-02-05 05:00:00   NaN
dtype: float64","date
2025-02-05 05:00:00    1.76
dtype: float64","date
2025-02-05 05:00:00   -0.67
dtype: float64","date
2025-02-05 05:00:00    0.81
dtype: float64",151055641,186923365
ATO,2025-05-07,AMC,"date
2025-05-07 04:00:00   NaN
2025-05-08 04:00:00   NaN
dtype: float64","date
2025-05-08 04:00:00    0.87
dtype: float64","date
2025-05-08 04:00:00   -3.11
dtype: float64","date
2025-05-08 04:00:00   -2.86
dtype: float64",216723954,305753408
ATO,2025-08-06,AMC,"date
2025-08-06 04:00:00   NaN
2025-08-07 04:00:00   NaN
dtype: float64","date
2025-08-07 04:00:00    3.38
dtype: float64","date
2025-08-07 04:00:00   -0.05
dtype: float64","date
2025-08-07 04:00:00    1.07
dtype: float64",221387522,328340392
ADSK,2024-06-10,AMC,"date
2024-06-10 04:00:00   NaN
2024-06-11 04:00:00   NaN
dtype: float64","date
2024-06-11 04:00:00    2.03
dtype: float64","date
2024-06-11 04:00:00   -2.44
dtype: float64","date
2024-06-11 04:00:00    0.24
dtype: float64",414946794,783850863
ADSK,2025-03-06,AMC,"date
2025-03-06 05:00:00   NaN
2025-03-07 05:00:00   NaN
dtype: float64","date
2025-03-07 05:00:00    0.68
dtype: float64","date
2025-03-07 05:00:00   -2.85
dtype: float64","date
2025-03-07 05:00:00    0.07
dtype: float64",427486689,895120875
ADSK,2024-06-10,AMC,"date
2024-06-10 04:00:00   NaN
2024-06-11 04:00:00   NaN
dtype: float64","date
2024-06-11 04:00:00    2.03
dtype: float64","date
2024-06-11 04:00:00   -2.44
dtype: float64","date
2024-06-11 04:00:00    0.24
dtype: float64",414946794,783850863
ADSK,2025-05-29,AMC,"date
2025-05-29 04:00:00   NaN
2025-05-30 04:00:00   NaN
dtype: float64","date
2025-05-30 04:00:00    0.17
dtype: float64","date
2025-05-30 04:00:00   -1.27
dtype: float64","date
2025-05-30 04:00:00   -0.46
dtype: float64",371454930,1348809545
AZO,2025-10-27,AMC,"date
2025-10-27 04:00:00   NaN
2025-10-28 04:00:00   NaN
dtype: float64","date
2025-10-28 04:00:00    2.47
dtype: float64","date
2025-10-28 04:00:00    0.0
dtype: float64","date
2025-10-28 04:00:00    0.47
dtype: float64",484404670,532022842
AVY,2024-02-21,AMC,"date
2024-02-21 05:00:00   NaN
2024-02-22 05:00:00   NaN
dtype: float64","date
2024-02-22 05:00:00    2.09
dtype: float64","date
2024-02-22 05:00:00   -0.31
dtype: float64","date
2024-02-22 05:00:00    2.08
dtype: float64",75924042,121354736
AVY,2025-10-28,AMC,"date
2025-10-28 04:00:00   NaN
2025-10-29 04:00:00   NaN
dtype: float64","date
2025-10-29 04:00:00    0.88
dtype: float64","date
2025-10-29 04:00:00   -1.55
dtype: float64","date
2025-10-29 04:00:00   -1.35
dtype: float64",89990999,139259296
AXON,2024-02-27,AMC,"date
2024-02-27 05:00:00   NaN
2024-02-28 05:00:00   NaN
dtype: float64","date
2024-02-28 05:00:00    13.61
dtype: float64","date
2024-02-28 05:00:00   -2.03
dtype: float64","date
2024-02-28 05:00:00    10.16
dtype: float64",228785729,746283616
AXON,2024-05-06,AMC,"date
2024-05-06 04:00:00   NaN
2024-05-07 04:00:00   NaN
dtype: float64","date
2024-05-07 04:00:00    1.5
dtype: float64","date
2024-05-07 04:00:00   -2.54
dtype: float64","date
2024-05-07 04:00:00   -0.03
dtype: float64",253493429,319611635
AXON,2024-08-06,AMC,"date
2024-08-06 04:00:00   NaN
2024-08-07 04:00:00   NaN
dtype: float64","date
2024-08-07 04:00:00    11.5
dtype: float64","date
2024-08-07 04:00:00   -1.85
dtype: float64","date
2024-08-07 04:00:00    5.83
dtype: float64",315868300,1124354550
AXON,2024-11-07,AMC,"date
2024-11-07 05:00:00   NaN
2024-11-08 05:00:00   NaN
dtype: float64","date
2024-11-08 05:00:00    13.31
dtype: float64","date
2024-11-08 05:00:00   -4.63
dtype: float64","date
2024-11-08 05:00:00    11.7
dtype: float64",390265781,2142169200
AXON,2025-05-07,AMC,"date
2025-05-07 04:00:00   NaN
2025-05-08 04:00:00   NaN
dtype: float64","date
2025-05-08 04:00:00    8.03
dtype: float64","date
2025-05-08 04:00:00   -0.27
dtype: float64","date
2025-05-08 04:00:00    6.26
dtype: float64",534030995,1094307119
AXON,2025-08-04,AMC,"date
2025-08-04 04:00:00   NaN
2025-08-05 04:00:00   NaN
dtype: float64","date
2025-08-05 04:00:00    8.3
dtype: float64","date
2025-08-05 04:00:00   -1.84
dtype: float64","date
2025-08-05 04:00:00    6.0
dtype: float64",573436184,2073606278
AXON,2025-11-04,AMC,"date
2025-11-04 05:00:00   NaN
2025-11-05 05:00:00   NaN
dtype: float64","date
2025-11-05 05:00:00    16.59
dtype: float64","date
2025-11-05 05:00:00   -0.68
dtype: float64","date
2025-11-05 05:00:00    13.42
dtype: float64",799982444,2741949409
BKR,2024-10-23,AMC,"date
2024-10-23 04:00:00   NaN
2024-10-24 04:00:00   NaN
dtype: float64","date
2024-10-24 04:00:00    0.24
dtype: float64","date
2024-10-24 04:00:00   -2.05
dtype: float64","date
2024-10-24 04:00:00   -0.86
dtype: float64",319925347,326134153
BAC,2024-04-30,AMC,"date
2024-04-30 04:00:00   NaN
2024-05-01 04:00:00   NaN
dtype: float64","date
2024-05-01 04:00:00    0.79
dtype: float64","date
2024-05-01 04:00:00   -1.18
dtype: float64","date
2024-05-01 04:00:00   -0.7
dtype: float64",1120805103,1201045849
BAC,2024-07-30,AMC,"date
2024-07-30 04:00:00   NaN
2024-07-31 04:00:00   NaN
dtype: float64","date
2024-07-31 04:00:00    0.36
dtype: float64","date
2024-07-31 04:00:00   -2.45
dtype: float64","date
2024-07-31 04:00:00   -2.23
dtype: float64",1823055740,2096610602
BAC,2024-10-29,AMC,"date
2024-10-29 04:00:00   NaN
2024-10-30 04:00:00   NaN
dtype: float64","date
2024-10-30 04:00:00    2.85
dtype: float64","date
2024-10-30 04:00:00   -0.17
dtype: float64","date
2024-10-30 04:00:00    1.44
dtype: float64",948994090,1589173481
BAC,2025-07-31,AMC,"date
2025-07-31 04:00:00   NaN
2025-08-01 04:00:00   NaN
dtype: float64","date
2025-08-01 04:00:00    0.11
dtype: float64","date
2025-08-01 04:00:00   -2.24
dtype: float64","date
2025-08-01 04:00:00   -1.51
dtype: float64",1891571115,2425111905
BAX,2024-05-02,BMO,"date
2024-05-01 04:00:00   NaN
2024-05-02 04:00:00   NaN
dtype: float64","date
2024-05-02 04:00:00    0.13
dtype: float64","date
2024-05-02 04:00:00   -7.42
dtype: float64","date
2024-05-02 04:00:00   -5.6
dtype: float64",135467811,422700598
BAX,2024-08-06,BMO,"date
2024-08-05 04:00:00   NaN
2024-08-06 04:00:00   NaN
dtype: float64","date
2024-08-06 04:00:00    7.66
dtype: float64","date
2024-08-06 04:00:00   -2.94
dtype: float64","date
2024-08-06 04:00:00    5.55
dtype: float64",208641708,411954492
BAX,2025-05-06,AMC,"date
2025-05-06 04:00:00   NaN
2025-05-07 04:00:00   NaN
dtype: float64","date
2025-05-07 04:00:00    3.03
dtype: float64","date
2025-05-07 04:00:00   -0.43
dtype: float64","date
2025-05-07 04:00:00    2.43
dtype: float64",99419528,110870450
BBY,2025-03-19,AMC,"date
2025-03-19 04:00:00   NaN
2025-03-20 04:00:00   NaN
dtype: float64","date
2025-03-20 04:00:00    2.23
dtype: float64","date
2025-03-20 04:00:00   -0.16
dtype: float64","date
2025-03-20 04:00:00   -0.08
dtype: float64",183669951,195965715
TECH,2024-08-22,AMC,"date
2024-08-22 04:00:00   NaN
2024-08-23 04:00:00   NaN
dtype: float64","date
2024-08-23 04:00:00    2.03
dtype: float64","date
2024-08-23 04:00:00   -1.07
dtype: float64","date
2024-08-23 04:00:00    0.53
dtype: float64",33638599,38168605
TECH,2024-02-07,AMC,"date
2024-02-07 05:00:00   NaN
2024-02-08 05:00:00   NaN
dtype: float64","date
2024-02-08 05:00:00    2.4
dtype: float64","date
2024-02-08 05:00:00   -0.49
dtype: float64","date
2024-02-08 05:00:00    1.93
dtype: float64",62544565,64785133
TECH,2024-11-05,AMC,"date
2024-11-05 05:00:00   NaN
2024-11-06 05:00:00   NaN
dtype: float64","date
2024-11-06 05:00:00    0.0
dtype: float64","date
2024-11-06 05:00:00   -7.39
dtype: float64","date
2024-11-06 05:00:00   -6.15
dtype: float64",42097129,88886706
BIIB,2024-10-30,AMC,"date
2024-10-30 04:00:00   NaN
2024-10-31 04:00:00   NaN
dtype: float64","date
2024-10-31 04:00:00    0.77
dtype: float64","date
2024-10-31 04:00:00   -2.38
dtype: float64","date
2024-10-31 04:00:00   -2.31
dtype: float64",295847553,312693121
BIIB,2025-07-31,BMO,"date
2025-07-30 04:00:00   NaN
2025-07-31 04:00:00   NaN
dtype: float64","date
2025-07-31 04:00:00    1.83
dtype: float64","date
2025-07-31 04:00:00   -4.33
dtype: float64","date
2025-07-31 04:00:00   -3.76
dtype: float64",239611491,430932768
BIIB,2025-10-30,BMO,"date
2025-10-29 04:00:00   NaN
2025-10-30 04:00:00   NaN
dtype: float64","date
2025-10-30 04:00:00    10.24
dtype: float64","date
2025-10-30 04:00:00   -1.5
dtype: float64","date
2025-10-30 04:00:00    6.79
dtype: float64",362360649,384600838
BLK,2025-05-07,AMC,"date
2025-05-07 04:00:00   NaN
2025-05-08 04:00:00   NaN
dtype: float64","date
2025-05-08 04:00:00    1.61
dtype: float64","date
2025-05-08 04:00:00   -0.3
dtype: float64","date
2025-05-08 04:00:00   -0.15
dtype: float64",504159402,582885870
XYZ,2025-02-24,AMC,"date
2025-02-24 05:00:00   NaN
2025-02-25 05:00:00   NaN
dtype: float64","date
2025-02-25 05:00:00    0.27
dtype: float64","date
2025-02-25 05:00:00   -5.47
dtype: float64","date
2025-02-25 05:00:00   -5.1
dtype: float64",1126400485,1250454576
XYZ,2025-05-01,AMC,"date
2025-05-01 04:00:00   NaN
2025-05-02 04:00:00   NaN
dtype: float64","date
2025-05-02 04:00:00    3.7
dtype: float64","date
2025-05-02 04:00:00   -2.33
dtype: float64","date
2025-05-02 04:00:00    2.66
dtype: float64",623803294,2460246212
XYZ,2025-08-07,AMC,"date
2025-08-07 04:00:00   NaN
2025-08-08 04:00:00   NaN
dtype: float64","date
2025-08-08 04:00:00    0.46
dtype: float64","date
2025-08-08 04:00:00   -10.87
dtype: float64","date
2025-08-08 04:00:00   -10.64
dtype: float64",1150351204,1872517424
XYZ,2025-11-06,AMC,"date
2025-11-06 05:00:00   NaN
2025-11-07 05:00:00   NaN
dtype: float64","date
2025-11-07 05:00:00    8.77
dtype: float64","date
2025-11-07 05:00:00    0.0
dtype: float64","date
2025-11-07 05:00:00    6.67
dtype: float64",796996929,1313252245
BK,2024-02-28,AMC,"date
2024-02-28 05:00:00   NaN
2024-02-29 05:00:00   NaN
dtype: float64","date
2024-02-29 05:00:00    0.64
dtype: float64","date
2024-02-29 05:00:00   -0.47
dtype: float64","date
2024-02-29 05:00:00    0.36
dtype: float64",177296581,400101196
BK,2024-08-02,BMO,"date
2024-08-01 04:00:00   NaN
2024-08-02 04:00:00   NaN
dtype: float64","date
2024-08-02 04:00:00    1.27
dtype: float64","date
2024-08-02 04:00:00   -1.9
dtype: float64","date
2024-08-02 04:00:00   -1.14
dtype: float64",320523128,393455320
BK,2025-05-02,BMO,"date
2025-05-01 04:00:00   NaN
2025-05-02 04:00:00   NaN
dtype: float64","date
2025-05-02 04:00:00    1.17
dtype: float64","date
2025-05-02 04:00:00   -0.46
dtype: float64","date
2025-05-02 04:00:00   -0.26
dtype: float64",265052178,356990955
BK,2025-10-31,BMO,"date
2025-10-30 04:00:00   NaN
2025-10-31 04:00:00   NaN
dtype: float64","date
2025-10-31 04:00:00    0.89
dtype: float64","date
2025-10-31 04:00:00   -0.57
dtype: float64","date
2025-10-31 04:00:00    0.57
dtype: float64",255734570,297342831
BKNG,2024-02-22,AMC,"date
2024-02-22 05:00:00   NaN
2024-02-23 05:00:00   NaN
dtype: float64","date
2024-02-23 05:00:00    0.0
dtype: float64","date
2024-02-23 05:00:00   -5.6
dtype: float64","date
2024-02-23 05:00:00   -5.2
dtype: float64",1849422298,3544683712
BKNG,2025-02-20,AMC,"date
2025-02-20 05:00:00   NaN
2025-02-21 05:00:00   NaN
dtype: float64","date
2025-02-21 05:00:00    1.31
dtype: float64","date
2025-02-21 05:00:00   -4.67
dtype: float64","date
2025-02-21 05:00:00   -4.27
dtype: float64",1513588496,3777357126
BKNG,2024-05-02,AMC,"date
2024-05-02 04:00:00   NaN
2024-05-03 04:00:00   NaN
dtype: float64","date
2024-05-03 04:00:00    1.3
dtype: float64","date
2024-05-03 04:00:00   -3.6
dtype: float64","date
2024-05-03 04:00:00   -3.31
dtype: float64",1577305426,1978445500
BKNG,2024-08-01,AMC,"date
2024-08-01 04:00:00   NaN
2024-08-02 04:00:00   NaN
dtype: float64","date
2024-08-02 04:00:00    4.65
dtype: float64","date
2024-08-02 04:00:00   -0.62
dtype: float64","date
2024-08-02 04:00:00    0.5
dtype: float64",2022312240,2654646710
BKNG,2024-10-30,AMC,"date
2024-10-30 04:00:00   NaN
2024-10-31 04:00:00   NaN
dtype: float64","date
2024-10-31 04:00:00    2.59
dtype: float64","date
2024-10-31 04:00:00   -1.9
dtype: float64","date
2024-10-31 04:00:00   -1.22
dtype: float64",1431564495,2433389616
BKNG,2025-04-29,AMC,"date
2025-04-29 04:00:00   NaN
2025-04-30 04:00:00   NaN
dtype: float64","date
2025-04-30 04:00:00    8.11
dtype: float64","date
2025-04-30 04:00:00   -0.2
dtype: float64","date
2025-04-30 04:00:00    7.76
dtype: float64",1827588507,2167739918
BKNG,2025-07-29,AMC,"date
2025-07-29 04:00:00   NaN
2025-07-30 04:00:00   NaN
dtype: float64","date
2025-07-30 04:00:00    3.67
dtype: float64","date
2025-07-30 04:00:00   -1.06
dtype: float64","date
2025-07-30 04:00:00    2.24
dtype: float64",1813461292,2040539670
BKNG,2025-10-28,AMC,"date
2025-10-28 04:00:00   NaN
2025-10-29 04:00:00   NaN
dtype: float64","date
2025-10-29 04:00:00    0.38
dtype: float64","date
2025-10-29 04:00:00   -5.23
dtype: float64","date
2025-10-29 04:00:00   -2.39
dtype: float64",2086678360,2400886217
BSX,2024-05-01,AMC,"date
2024-05-01 04:00:00   NaN
2024-05-02 04:00:00   NaN
dtype: float64","date
2024-05-02 04:00:00    0.12
dtype: float64","date
2024-05-02 04:00:00   -2.07
dtype: float64","date
2024-05-02 04:00:00   -0.61
dtype: float64",434783342,551531992
BSX,2025-05-01,BMO,"date
2025-04-30 04:00:00   NaN
2025-05-01 04:00:00   NaN
dtype: float64","date
2025-05-01 04:00:00    1.04
dtype: float64","date
2025-05-01 04:00:00   -1.22
dtype: float64","date
2025-05-01 04:00:00    0.42
dtype: float64",689497490,843254314
AVGO,2025-12-18,AMC,"date
2025-12-18 05:00:00   NaN
2025-12-19 05:00:00   NaN
dtype: float64","date
2025-12-19 05:00:00    3.03
dtype: float64","date
2025-12-19 05:00:00   -0.23
dtype: float64","date
2025-12-19 05:00:00    2.11
dtype: float64",17979092709,53031998492
AVGO,2024-03-14,AMC,"date
2024-03-14 04:00:00   NaN
2024-03-15 04:00:00   NaN
dtype: float64","date
2024-03-15 04:00:00    1.11
dtype: float64","date
2024-03-15 04:00:00   -1.87
dtype: float64","date
2024-03-15 04:00:00   -1.43
dtype: float64",4800334549,11133546338
AVGO,2024-06-12,AMC,"date
2024-06-12 04:00:00   NaN
2024-06-13 04:00:00   NaN
dtype: float64","date
2024-06-13 04:00:00    1.51
dtype: float64","date
2024-06-13 04:00:00   -3.36
dtype: float64","date
2024-06-13 04:00:00   -1.81
dtype: float64",8479148380,15229371150
